======================================
DEPENDENCY INJECTION MIGRATION VALIDATION
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderIntegrationValidation::test_integration_with_existing_fixtures PASSED [  3%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderIntegrationValidation::test_mock_provider_integration PASSED [  3%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderIntegrationValidation::test_real_provider_with_mock_integration PASSED [  3%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderQualityValidation::test_all_private_methods_have_tests PASSED [  3%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderQualityValidation::test_error_messages_are_informative PASSED [  3%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderQualityValidation::test_thread_safety_considerations PASSED [  3%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderQualityValidation::test_memory_efficiency PASSED [  3%]
tests/unit/ai/providers/test_llamacpp_ai_001_micro.py::TestLlamaCppProviderQualityValidation::test_configuration_immutability_safety PASSED [  3%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderInitialization::test_init_with_default_config_creates_provider_successfully PASSED [  4%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderInitialization::test_init_with_custom_config_uses_provided_config PASSED [  4%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderInitialization::test_init_auto_detects_optimal_thread_count_when_default PASSED [  4%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderInitialization::test_init_auto_detects_thread_count_with_low_cpu_count PASSED [  4%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderInitialization::test_init_handles_none_cpu_count_gracefully PASSED [  4%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderInitialization::test_init_does_not_modify_explicit_thread_count PASSED [  4%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderAvailability::test_is_available_returns_true_when_library_and_model_exist PASSED [  4%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderAvailability::test_is_available_returns_false_when_library_unavailable PASSED [  4%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderAvailability::test_is_available_returns_false_when_model_file_missing PASSED [  4%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderAvailability::test_is_available_logs_debug_messages_appropriately PASSED [  4%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderModelLoading::test_load_model_succeeds_with_valid_configuration PASSED [  5%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderModelLoading::test_load_model_fails_when_library_unavailable PASSED [  5%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderModelLoading::test_load_model_handles_exception_gracefully PASSED [  5%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderModelLoading::test_load_model_measures_and_logs_loading_time PASSED [  5%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_fails_when_provider_unavailable PASSED [  5%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_fails_on_invalid_request PASSED [  5%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_fails_on_sanitization_error PASSED [  5%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_fails_when_model_loading_fails PASSED [  5%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_fails_when_model_not_loaded PASSED [  5%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_succeeds_with_dict_response PASSED [  5%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_succeeds_with_message_content_format PASSED [  6%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_handles_streaming_response PASSED [  6%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_handles_streaming_with_text_field PASSED [  6%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_fails_with_invalid_response_format PASSED [  6%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_fails_with_no_text_content PASSED [  6%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderTextGeneration::test_generate_documentation_handles_generation_exception PASSED [  6%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderUtilityMethods::test_detect_language_maps_common_extensions_correctly PASSED [  6%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderUtilityMethods::test_detect_language_handles_case_insensitive_extensions PASSED [  6%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderUtilityMethods::test_create_documentation_prompt_formats_correctly PASSED [  6%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderUtilityMethods::test_create_documentation_prompt_handles_different_languages PASSED [  6%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderUtilityMethods::test_parse_generated_content_creates_structured_output PASSED [  7%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderUtilityMethods::test_parse_generated_content_includes_model_info_in_history PASSED [  7%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderUtilityMethods::test_cleanup_resets_model_state PASSED [  7%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderUtilityMethods::test_cleanup_handles_none_model_gracefully PASSED [  7%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderInfoAndLogging::test_get_provider_info_includes_complete_information PASSED [  7%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderInfoAndLogging::test_get_provider_info_shows_model_loaded_state PASSED [  7%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderInfoAndLogging::test_get_provider_info_shows_library_availability PASSED [  7%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderInfoAndLogging::test_suppress_noisy_logs_sets_environment_variables PASSED [  7%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderIntegrationWithHelpers::test_integration_with_mock_llamacpp_provider_helper PASSED [  7%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderIntegrationWithHelpers::test_integration_with_ai_response_fixtures PASSED [  7%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderIntegrationWithHelpers::test_integration_with_timeout_simulator PASSED [  8%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderIntegrationWithHelpers::test_real_provider_with_mock_model_behavior PASSED [  8%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderErrorScenarios::test_handle_timeout_during_generation PASSED [  8%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderErrorScenarios::test_handle_memory_error_during_generation PASSED [  8%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderErrorScenarios::test_model_availability_edge_cases PASSED [  8%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderErrorScenarios::test_model_loading_with_permission_error PASSED [  8%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderQualityGates::test_all_public_methods_have_docstrings PASSED [  8%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderQualityGates::test_provider_follows_base_class_interface PASSED [  8%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderQualityGates::test_configuration_type_safety PASSED [  8%]
tests/unit/ai/providers/test_llamacpp_ai_002.py::TestLlamaCppProviderQualityGates::test_error_context_includes_debugging_info PASSED [  8%]
tests/unit/ai/providers/test_manager_ai_003.py::TestCreateWorkflowResult::test_create_workflow_result_success_with_data PASSED [  9%]
tests/unit/ai/providers/test_manager_ai_003.py::TestCreateWorkflowResult::test_create_workflow_result_success_minimal PASSED [  9%]
tests/unit/ai/providers/test_manager_ai_003.py::TestCreateWorkflowResult::test_create_workflow_result_failure_with_error PASSED [  9%]
tests/unit/ai/providers/test_manager_ai_003.py::TestCreateWorkflowResult::test_create_workflow_result_failure_minimal PASSED [  9%]
tests/unit/ai/providers/test_manager_ai_003.py::TestCreateWorkflowResult::test_create_workflow_result_none_parameters PASSED [  9%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_init_with_valid_config PASSED [  9%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_get_available_provider_ai_disabled PASSED [  9%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_get_available_provider_local_available PASSED [  9%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_get_available_provider_local_unavailable PASSED [  9%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_get_available_provider_llamacpp_available PASSED [  9%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_get_available_provider_llamacpp_unavailable PASSED [ 10%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_get_available_provider_unknown_provider PASSED [ 10%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_get_available_provider_exception_handling PASSED [ 10%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_get_provider_info_no_provider_available PASSED [ 10%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_get_provider_info_provider_available PASSED [ 10%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_provider_selection_order_local_first PASSED [ 10%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_logger_configuration PASSED [ 10%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_provider_coordination_with_real_config_objects PASSED [ 10%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_edge_case_empty_provider_string PASSED [ 10%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManager::test_get_provider_info_integration_consistency PASSED [ 10%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManagerEdgeCases::test_provider_manager_with_none_config PASSED [ 11%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManagerEdgeCases::test_provider_exception_during_availability_check PASSED [ 11%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManagerEdgeCases::test_get_provider_info_exception_in_get_available_provider PASSED [ 11%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManagerIntegrationWithMockDoubles::test_provider_coordination_with_mock_llamacpp PASSED [ 11%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManagerIntegrationWithMockDoubles::test_provider_coordination_with_unavailable_mock PASSED [ 11%]
tests/unit/ai/providers/test_manager_ai_003.py::TestProviderManagerIntegrationWithMockDoubles::test_fallback_behavior_with_test_doubles PASSED [ 11%]
tests/unit/cli/commands/test_add_command_execute_micro_004.py::TestAddCommandExecuteMicro004::test_execute_with_valid_files_succeeds PASSED [ 11%]
tests/unit/cli/commands/test_add_command_execute_micro_004.py::TestAddCommandExecuteMicro004::test_execute_with_no_expanded_files_returns_success_with_no_files_message PASSED [ 11%]
tests/unit/cli/commands/test_add_command_execute_micro_004.py::TestAddCommandExecuteMicro004::test_execute_with_no_spec_files_returns_success_with_gen_suggestion PASSED [ 11%]
tests/unit/cli/commands/test_add_command_execute_micro_004.py::TestAddCommandExecuteMicro004::test_execute_with_dry_run_returns_preview_without_adding_files PASSED [ 11%]
tests/unit/cli/commands/test_add_command_execute_micro_004.py::TestAddCommandExecuteMicro004::test_execute_with_all_files_already_tracked_returns_success_message PASSED [ 12%]
tests/unit/cli/commands/test_add_command_execute_micro_004.py::TestAddCommandExecuteMicro004::test_execute_with_workflow_failure_returns_failure_result PASSED [ 12%]
tests/unit/cli/commands/test_add_command_execute_micro_004.py::TestAddCommandExecuteMicro004::test_execute_with_repository_validation_failure_raises_exception PASSED [ 12%]
tests/unit/cli/commands/test_add_command_execute_micro_004.py::TestAddCommandExecuteMicro004::test_execute_creates_repository_with_settings PASSED [ 12%]
tests/unit/cli/commands/test_add_command_execute_micro_004.py::TestAddCommandExecuteMicro004::test_execute_creates_workflow_with_force_and_settings PASSED [ 12%]
tests/unit/cli/commands/test_add_command_execute_micro_004.py::TestAddCommandExecuteMicro004::test_execute_logs_completion_information PASSED [ 12%]
tests/unit/cli/test_app_context_setup.py::TestCLIAppContextSetup::test_cli_app_when_valid_root_path_then_initializes_context_successfully PASSED [ 12%]
tests/unit/cli/test_app_context_setup.py::TestCLIAppContextSetup::test_cli_app_when_invalid_root_path_then_raises_setup_error PASSED [ 12%]
tests/unit/cli/test_app_context_setup.py::TestCLIAppContextSetup::test_cli_app_when_context_setup_fails_then_handles_error_gracefully PASSED [ 12%]
tests/unit/cli/test_app_context_setup.py::TestCLIAppContextSetup::test_cli_app_provides_context_to_all_registered_commands PASSED [ 12%]
tests/unit/cli/test_app_context_setup.py::TestCLIAppContextSetup::test_cli_app_maintains_click_group_functionality_with_context PASSED [ 13%]
tests/unit/cli/test_app_context_setup.py::TestCLIAppContextSetup::test_cli_app_handles_concurrent_context_access_safely PASSED [ 13%]
tests/unit/cli/test_app_context_setup.py::TestCLIAppContextSetup::test_cli_app_properly_cleans_up_context_on_exit PASSED [ 13%]
tests/unit/cli/test_app_context_setup.py::TestCreateCLIApp::test_create_cli_app_when_valid_path_then_returns_click_group PASSED [ 13%]
tests/unit/cli/test_app_context_setup.py::TestCreateCLIApp::test_create_cli_app_when_none_path_then_uses_current_directory PASSED [ 13%]
tests/unit/cli/test_app_context_setup.py::TestCreateCLIApp::test_create_cli_app_when_context_fails_then_handles_gracefully PASSED [ 13%]
tests/unit/cli/test_decorators.py::TestContextInjectionDecorator::test_context_decorator_when_valid_function_then_injects_context_parameter PASSED [ 13%]
tests/unit/cli/test_decorators.py::TestContextInjectionDecorator::test_context_decorator_when_missing_context_then_raises_decorator_error PASSED [ 13%]
tests/unit/cli/test_decorators.py::TestContextInjectionDecorator::test_context_decorator_when_preserves_metadata_then_maintains_function_attributes PASSED [ 13%]
tests/unit/cli/test_decorators.py::TestContextInjectionDecorator::test_context_decorator_when_click_command_then_maintains_click_compatibility PASSED [ 13%]
tests/unit/cli/test_decorators.py::TestContextInjectionDecorator::test_context_decorator_when_multiple_decorators_then_preserves_decorator_chain PASSED [ 14%]
tests/unit/cli/test_decorators.py::TestContextInjectionDecorator::test_context_decorator_when_invalid_signature_then_raises_signature_error PASSED [ 14%]
tests/unit/cli/test_decorators.py::TestContextInjectionDecorator::test_context_decorator_when_context_retrieval_fails_then_raises_context_error PASSED [ 14%]
tests/unit/cli/test_decorators.py::TestInjectContextParametricDecorator::test_inject_context_when_custom_param_name_then_accepts_parameter PASSED [ 14%]
tests/unit/cli/test_decorators.py::TestInjectContextParametricDecorator::test_inject_context_when_empty_param_name_then_raises_error PASSED [ 14%]
tests/unit/cli/test_decorators.py::TestInjectContextParametricDecorator::test_inject_context_when_invalid_param_type_then_raises_error PASSED [ 14%]
tests/unit/cli/test_decorators.py::TestInjectContextParametricDecorator::test_inject_context_when_decoration_fails_then_raises_context_error PASSED [ 14%]
tests/unit/cli/test_decorators.py::TestWithContextAlias::test_with_context_when_valid_function_then_applies_context_injection PASSED [ 14%]
tests/unit/cli/test_decorators.py::TestWithContextAlias::test_with_context_when_invalid_function_then_raises_error PASSED [ 14%]
tests/unit/cli/test_decorators.py::TestGetSpecContextFromClick::test_get_context_when_valid_click_context_then_returns_spec_context PASSED [ 14%]
tests/unit/cli/test_decorators.py::TestGetSpecContextFromClick::test_get_context_when_no_click_context_then_raises_error PASSED [ 15%]
tests/unit/cli/test_decorators.py::TestGetSpecContextFromClick::test_get_context_when_no_spec_context_then_creates_default PASSED [ 15%]
tests/unit/cli/test_decorators.py::TestGetSpecContextFromClick::test_get_context_when_invalid_context_type_then_raises_error PASSED [ 15%]
tests/unit/cli/test_decorators.py::TestGetSpecContextFromClick::test_get_context_when_click_integration_error_then_raises_context_error PASSED [ 15%]
tests/unit/cli/test_decorators.py::TestGetSpecContextFromClick::test_get_context_when_unexpected_error_then_raises_context_error PASSED [ 15%]
tests/unit/cli/test_decorators.py::TestContextInjectionError::test_context_injection_error_when_click_context_provided_then_adds_context PASSED [ 15%]
tests/unit/cli/test_decorators.py::TestContextInjectionError::test_context_injection_error_when_no_click_context_then_basic_error PASSED [ 15%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_environment_variables_override_config_files PASSED [ 15%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_environment_variables_with_no_config_files PASSED [ 15%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_environment_variable_boolean_parsing PASSED [ 15%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_environment_variable_console_width_validation PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_cross_platform_path_handling[windows] PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_cross_platform_path_handling[posix] PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_unicode_handling_in_config_files PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_file_encoding_error_handling PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_configuration_precedence_yaml_then_toml PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_configuration_integration_with_settings_manager PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_available_sources_detection PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_syntax_validation_without_loading PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_empty_and_missing_configuration_files PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_configuration_error_context_information PASSED [ 16%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_configuration_loading_with_permission_restrictions PASSED [ 17%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_concurrent_settings_access_thread_safety PASSED [ 17%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_toml_module_availability_fallback PASSED [ 17%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_configuration_with_complex_nested_structures PASSED [ 17%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_unknown_config_file_type_handling PASSED [ 17%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_yaml_syntax_error_handling PASSED [ 17%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_toml_syntax_error_handling PASSED [ 17%]
tests/unit/config/test_loader_integration_config_002.py::TestConfigurationLoaderIntegration::test_python_310_tomli_import_fallback PASSED [ 17%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateTransitions::test_workflow_start_transition_when_pending_then_sets_running_status PASSED [ 17%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateTransitions::test_workflow_complete_transition_when_running_then_sets_completed_status PASSED [ 17%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateTransitions::test_workflow_fail_transition_when_running_then_sets_failed_status PASSED [ 18%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateTransitions::test_workflow_complete_without_start_time_then_no_duration_calculated PASSED [ 18%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateTransitions::test_workflow_fail_without_start_time_then_no_duration_calculated PASSED [ 18%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStepTransitions::test_step_start_transition_when_pending_then_sets_running_status PASSED [ 18%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStepTransitions::test_step_complete_transition_when_running_then_sets_completed_status PASSED [ 18%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStepTransitions::test_step_complete_without_result_then_uses_empty_dict PASSED [ 18%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStepTransitions::test_step_fail_transition_when_running_then_sets_failed_status PASSED [ 18%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStepTransitions::test_step_complete_without_start_time_then_no_duration_calculated PASSED [ 18%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStepTransitions::test_step_fail_without_start_time_then_no_duration_calculated PASSED [ 18%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateStepManagement::test_add_step_when_valid_params_then_creates_and_adds_step PASSED [ 18%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateStepManagement::test_get_current_step_when_running_step_exists_then_returns_latest_running PASSED [ 19%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateStepManagement::test_get_current_step_when_no_running_steps_then_returns_none PASSED [ 19%]
tests/unit/core/test_workflow_state_transitions_workflow_003.py::TestWorkflowStateStepManagement::test_get_failed_steps_when_mixed_statuses_then_returns_only_failed PASSED [ 19%]
